document,label,index,form,posTag,nerLabel,head,depLabel,keywords
0,van_hoa,8,sơn_tùng_m-tp,Np,B-PER,7,pob,"[{'entertainment': 1}, {'sơn_tùng': 1, 'm-tp': 1, 'nguyễn_thanh_tùng': 1}, {'ngày': 1, 'người': 2, 'hâm_mộ': 1, 'đi': 1, 'bất_ngờ': 1, 'khác': 1, 'khi': 1, 'liên_tiếp': 1, 'ra_mắt': 1, 'nghệ_sĩ': 2, 'độc_quyền': 1, 'trực_thuộc': 1, 'bắt_gặp': 1, 'hình_ảnh': 1, 'chủ_tịch': 1, 'chụp': 1, 'hình': 1, 'cùng': 1, 'được': 1, 'công_bố': 1, 'khoảnh_khắc': 1, 'nam': 1, 'ca_sĩ': 1, 'xuất_hiện': 1, 'bên': 1, 'cạnh': 1, 'đạo_diễn': 1, 'khiến': 1, 'nhiều': 1, 'khỏi': 1, 'chú_ý': 1}]"
0,van_hoa,12,nguyễn_thanh_tùng,Np,B-PER,8,nmod,"[{'entertainment': 1}, {'sơn_tùng': 1, 'm-tp': 1, 'nguyễn_thanh_tùng': 1}, {'ngày': 1, 'người': 2, 'hâm_mộ': 1, 'đi': 1, 'bất_ngờ': 1, 'khác': 1, 'khi': 1, 'liên_tiếp': 1, 'ra_mắt': 1, 'nghệ_sĩ': 2, 'độc_quyền': 1, 'trực_thuộc': 1, 'bắt_gặp': 1, 'hình_ảnh': 1, 'chủ_tịch': 1, 'chụp': 1, 'hình': 1, 'cùng': 1, 'được': 1, 'công_bố': 1, 'khoảnh_khắc': 1, 'nam': 1, 'ca_sĩ': 1, 'xuất_hiện': 1, 'bên': 1, 'cạnh': 1, 'đạo_diễn': 1, 'khiến': 1, 'nhiều': 1, 'khỏi': 1, 'chú_ý': 1}]"
1,van_hoa,18,sơn_tùng_m-tp,Np,B-PER,17,pob,"[{}, {'sơn_tùng': 2, 'm-tp': 2, 'happy': 1}, {'là': 1, 'ngôi_sao': 1, 'trẻ': 1, 'có': 2, 'sức': 1, 'ảnh_hưởng': 1, 'lớn': 1, 'việt': 1, 'động_thái': 1, 'khiến': 1, 'dư_luận': 1, 'chú_ý': 1, 'giấu': 1, 'sự': 1, 'hào_hứng': 1, 'khi': 1, 'tóc': 2, 'mới': 1, 'trạng_thái': 1, 'dài': 1, 'viết': 1, 'anh': 1, 'eventually': 1, 'i': 1, 'got': 1, 'back': 1, 'to': 1, 'this': 1, 'hairstyle': 1, 'man': 1, 'monday': 1, 'guys': 1, 'cuối_cùng': 1, 'trở_lại': 1, 'kiểu': 1}]"
1,van_hoa,1,happy,Np,B-PER,2,sub,"[{}, {'sơn_tùng': 2, 'm-tp': 2, 'happy': 1}, {'là': 1, 'ngôi_sao': 1, 'trẻ': 1, 'có': 2, 'sức': 1, 'ảnh_hưởng': 1, 'lớn': 1, 'việt': 1, 'động_thái': 1, 'khiến': 1, 'dư_luận': 1, 'chú_ý': 1, 'giấu': 1, 'sự': 1, 'hào_hứng': 1, 'khi': 1, 'tóc': 2, 'mới': 1, 'trạng_thái': 1, 'dài': 1, 'viết': 1, 'anh': 1, 'eventually': 1, 'i': 1, 'got': 1, 'back': 1, 'to': 1, 'this': 1, 'hairstyle': 1, 'man': 1, 'monday': 1, 'guys': 1, 'cuối_cùng': 1, 'trở_lại': 1, 'kiểu': 1}]"
2,doi_song,12,tùng_sơn,Np,B-PER,8,nmod,"[{}, {'tùng': 1, 'sơn': 1, 'trang_lou': 1}, {'là': 1, 'chuyện': 1, 'tình': 1, 'đáng': 1, 'ngưỡng_mộ': 1, 'cặp': 1, 'trang_lou': 1, 'người': 1, 'nghĩ': 1, 'chàng': 1, 'trai': 2, 'bên': 1, 'cạnh': 1, 'bạn': 2, 'năm': 4, 'tuổi': 2, 'cùng': 1, 'đi': 2, 'suốt': 1, 'cuộc_đời': 1, 'gần': 1, 'qua': 1, 'ngược_xuôi': 1, 'ngang_dọc': 1, 'giữ': 1, 'chặt': 1, 'tay': 1, 'nhau': 1, 'thêm': 1, 'nhiều': 1, 'lần': 1, 'đường': 1, 'đời': 1, 'dài_dằng_dặc': 1}]"
2,doi_song,39,trang_lou,Np,B-PER,38,pob,"[{}, {'tùng': 1, 'sơn': 1, 'trang_lou': 1}, {'là': 1, 'chuyện': 1, 'tình': 1, 'đáng': 1, 'ngưỡng_mộ': 1, 'cặp': 1, 'trang_lou': 1, 'người': 1, 'nghĩ': 1, 'chàng': 1, 'trai': 2, 'bên': 1, 'cạnh': 1, 'bạn': 2, 'năm': 4, 'tuổi': 2, 'cùng': 1, 'đi': 2, 'suốt': 1, 'cuộc_đời': 1, 'gần': 1, 'qua': 1, 'ngược_xuôi': 1, 'ngang_dọc': 1, 'giữ': 1, 'chặt': 1, 'tay': 1, 'nhau': 1, 'thêm': 1, 'nhiều': 1, 'lần': 1, 'đường': 1, 'đời': 1, 'dài_dằng_dặc': 1}]"
3,chinh_tri_xa_hoi,13,trần_minh_tùng,Np,B-PER,12,nmod,"[{'bộ': 1, 'giáo_dục': 1, 'và': 1, 'đào_tạo': 1}, {'trần_minh_tùng': 1}, {'khoá_luyện': 1, 'thi': 1, 'tốt_nghiệp': 1, 'thpt': 1, 'đại_học': 1, 'môn': 1, 'ngữ_văn': 1, 'năm': 1, 'thầy_giáo': 1, 'bám': 1, 'sát': 1, 'chương_trình': 1, 'ban_hành': 1}]"
4,the_thao,12,quang_hải,Np,B-PER,11,pob,"[{'tp': 1, 'hcm': 1, 'clb': 1, 'hà_nội': 1}, {'quang_hải': 1, 'huỳnh_anh': 1}, {'giống': 1, 'trận': 1, 'đấu': 1, 'trước_đây': 1, 'bạn': 2, 'gái': 1, 'tỏ': 2, 'e_thẹn': 1, 'ống_kính': 1, 'phóng_viên': 1, 'thân_mật': 1, 'bố_mẹ': 1, 'trai': 1, 'cùng': 1, 'bay': 1, 'cổ_vũ': 1, 'tiền_vệ': 1, 'đông_anh': 1}]"
4,the_thao,3,huỳnh_anh,Np,B-PER,5,sub,"[{'tp': 1, 'hcm': 1, 'clb': 1, 'hà_nội': 1}, {'quang_hải': 1, 'huỳnh_anh': 1}, {'giống': 1, 'trận': 1, 'đấu': 1, 'trước_đây': 1, 'bạn': 2, 'gái': 1, 'tỏ': 2, 'e_thẹn': 1, 'ống_kính': 1, 'phóng_viên': 1, 'thân_mật': 1, 'bố_mẹ': 1, 'trai': 1, 'cùng': 1, 'bay': 1, 'cổ_vũ': 1, 'tiền_vệ': 1, 'đông_anh': 1}]"
5,van_hoa,10,lương_mạnh_hải,Np,B-PER,9,nmod,"[{}, {'lương_mạnh_hải': 1, 'thanh_hằng': 1, 'vũ_ngọc_đãng': 1, 'minh_tú': 1, 'cao_thiên_trang': 1, 'tăng_thanh_hà': 1}, {'tối': 1, 'dự_án': 1, 'phim': 1, 'hoa_hậu': 1, 'giang_hồ': 1, 'đạo_diễn': 1, 'ra_mắt': 1, 'có': 1, 'sự': 3, 'tham_dự': 1, 'nhiều': 1, 'nghệ_sĩ': 1, 'đặc_biệt': 1, 'xuất_hiện': 1, 'thảm_đỏ': 1, 'thu_hút': 1, 'quan_tâm': 1, 'báo_giới': 1}]"
5,van_hoa,19,thanh_hằng,Np,B-PER,17,nmod,"[{}, {'lương_mạnh_hải': 1, 'thanh_hằng': 1, 'vũ_ngọc_đãng': 1, 'minh_tú': 1, 'cao_thiên_trang': 1, 'tăng_thanh_hà': 1}, {'tối': 1, 'dự_án': 1, 'phim': 1, 'hoa_hậu': 1, 'giang_hồ': 1, 'đạo_diễn': 1, 'ra_mắt': 1, 'có': 1, 'sự': 3, 'tham_dự': 1, 'nhiều': 1, 'nghệ_sĩ': 1, 'đặc_biệt': 1, 'xuất_hiện': 1, 'thảm_đỏ': 1, 'thu_hút': 1, 'quan_tâm': 1, 'báo_giới': 1}]"
5,van_hoa,21,vũ_ngọc_đãng,Np,B-PER,19,nmod,"[{}, {'lương_mạnh_hải': 1, 'thanh_hằng': 1, 'vũ_ngọc_đãng': 1, 'minh_tú': 1, 'cao_thiên_trang': 1, 'tăng_thanh_hà': 1}, {'tối': 1, 'dự_án': 1, 'phim': 1, 'hoa_hậu': 1, 'giang_hồ': 1, 'đạo_diễn': 1, 'ra_mắt': 1, 'có': 1, 'sự': 3, 'tham_dự': 1, 'nhiều': 1, 'nghệ_sĩ': 1, 'đặc_biệt': 1, 'xuất_hiện': 1, 'thảm_đỏ': 1, 'thu_hút': 1, 'quan_tâm': 1, 'báo_giới': 1}]"
5,van_hoa,23,minh_tú,Np,B-PER,19,nmod,"[{}, {'lương_mạnh_hải': 1, 'thanh_hằng': 1, 'vũ_ngọc_đãng': 1, 'minh_tú': 1, 'cao_thiên_trang': 1, 'tăng_thanh_hà': 1}, {'tối': 1, 'dự_án': 1, 'phim': 1, 'hoa_hậu': 1, 'giang_hồ': 1, 'đạo_diễn': 1, 'ra_mắt': 1, 'có': 1, 'sự': 3, 'tham_dự': 1, 'nhiều': 1, 'nghệ_sĩ': 1, 'đặc_biệt': 1, 'xuất_hiện': 1, 'thảm_đỏ': 1, 'thu_hút': 1, 'quan_tâm': 1, 'báo_giới': 1}]"
5,van_hoa,25,cao_thiên_trang,Np,B-PER,19,nmod,"[{}, {'lương_mạnh_hải': 1, 'thanh_hằng': 1, 'vũ_ngọc_đãng': 1, 'minh_tú': 1, 'cao_thiên_trang': 1, 'tăng_thanh_hà': 1}, {'tối': 1, 'dự_án': 1, 'phim': 1, 'hoa_hậu': 1, 'giang_hồ': 1, 'đạo_diễn': 1, 'ra_mắt': 1, 'có': 1, 'sự': 3, 'tham_dự': 1, 'nhiều': 1, 'nghệ_sĩ': 1, 'đặc_biệt': 1, 'xuất_hiện': 1, 'thảm_đỏ': 1, 'thu_hút': 1, 'quan_tâm': 1, 'báo_giới': 1}]"
5,van_hoa,6,tăng_thanh_hà,Np,B-PER,5,pob,"[{}, {'lương_mạnh_hải': 1, 'thanh_hằng': 1, 'vũ_ngọc_đãng': 1, 'minh_tú': 1, 'cao_thiên_trang': 1, 'tăng_thanh_hà': 1}, {'tối': 1, 'dự_án': 1, 'phim': 1, 'hoa_hậu': 1, 'giang_hồ': 1, 'đạo_diễn': 1, 'ra_mắt': 1, 'có': 1, 'sự': 3, 'tham_dự': 1, 'nhiều': 1, 'nghệ_sĩ': 1, 'đặc_biệt': 1, 'xuất_hiện': 1, 'thảm_đỏ': 1, 'thu_hút': 1, 'quan_tâm': 1, 'báo_giới': 1}]"
6,van_hoa,5,ngọc_trinh,Np,B-PER,8,sub,"[{}, {'ngọc_trinh': 1, 'vũ_khắc_tiệp': 1}, {'sai': 1, 'nói': 1, 'là': 1, 'bộ': 1, 'biết': 1, 'cách': 1, 'khiến': 1, 'dân_tình': 1, 'phải': 1, 'quan_tâm': 1, 'đời_sống': 1, 'cá_nhân': 1}]"
6,van_hoa,7,vũ_khắc_tiệp,Np,B-PER,6,conj,"[{}, {'ngọc_trinh': 1, 'vũ_khắc_tiệp': 1}, {'sai': 1, 'nói': 1, 'là': 1, 'bộ': 1, 'biết': 1, 'cách': 1, 'khiến': 1, 'dân_tình': 1, 'phải': 1, 'quan_tâm': 1, 'đời_sống': 1, 'cá_nhân': 1}]"
7,the_gioi,2,trump,Np,B-PER,1,nmod,"[{'nhà_trắng': 1, 'mỹ': 2, 'trung_quốc': 1, 'reuters': 1}, {'trump': 1}, {'cuộc': 1, 'họp': 1, 'hôm': 1, 'nói': 1, 'chính_phủ': 1, 'nhận': 1, 'phần_trăm': 1, 'lớn': 1, 'việc': 1, 'bán': 3, 'mảng': 1, 'kinh_doanh': 1, 'tiktok': 1, 'số': 1, 'tiền': 1, 'là': 1, 'đe_doạ': 1, 'khiến': 1, 'ứng_dụng': 1, 'thuộc': 1, 'sở_hữu': 1, 'gã': 1, 'khổng_lồ': 1, 'công_nghệ': 1, 'bytedance': 1, 'ngưng': 1, 'hoạt_động': 1, 'được': 1, 'hạn': 1, 'cuối': 1, 'ngày': 1}]"
8,the_gioi,4,biden,Np,B-PER,3,nmod,"[{'bang': 1, 'michigan': 2, 'arizona': 2, 'florida': 2}, {'biden': 4, 'donald_trump': 1, 'trump': 5}, {'cụ_thể': 1, 'dẫn': 2, 'tổng_thống': 1, 'đương_nhiệm': 1, 'được': 2, 'ý_kiến': 1, 'ủng_hộ': 2, 'chênh_lệch': 1, 'xa': 1, 'so': 3, 'tỉ_lệ': 3, 'cử_tri': 3, 'hỏi': 1, 'là': 1, 'khi': 1, 'khảo_sát': 1, 'bang': 1, 'nói': 1, 'trên': 1, 'đồng_ý': 1, 'cách': 3, 'xử_lý': 2, 'vấn_đề': 1, 'chủng_tộc': 1, 'đại_dịch': 1, 'viêm': 1, 'đường': 1, 'hô_hấp': 1, 'cấp': 1, 'covid-': 1, 'tin_tưởng': 1, 'điều_hành': 1, 'nền': 1, 'kinh_tế': 1}]"
8,the_gioi,9,donald_trump,Np,B-PER,7,nmod,"[{'bang': 1, 'michigan': 2, 'arizona': 2, 'florida': 2}, {'biden': 4, 'donald_trump': 1, 'trump': 5}, {'cụ_thể': 1, 'dẫn': 2, 'tổng_thống': 1, 'đương_nhiệm': 1, 'được': 2, 'ý_kiến': 1, 'ủng_hộ': 2, 'chênh_lệch': 1, 'xa': 1, 'so': 3, 'tỉ_lệ': 3, 'cử_tri': 3, 'hỏi': 1, 'là': 1, 'khi': 1, 'khảo_sát': 1, 'bang': 1, 'nói': 1, 'trên': 1, 'đồng_ý': 1, 'cách': 3, 'xử_lý': 2, 'vấn_đề': 1, 'chủng_tộc': 1, 'đại_dịch': 1, 'viêm': 1, 'đường': 1, 'hô_hấp': 1, 'cấp': 1, 'covid-': 1, 'tin_tưởng': 1, 'điều_hành': 1, 'nền': 1, 'kinh_tế': 1}]"
8,the_gioi,20,trump,Np,B-PER,19,nmod,"[{'bang': 1, 'michigan': 2, 'arizona': 2, 'florida': 2}, {'biden': 4, 'donald_trump': 1, 'trump': 5}, {'cụ_thể': 1, 'dẫn': 2, 'tổng_thống': 1, 'đương_nhiệm': 1, 'được': 2, 'ý_kiến': 1, 'ủng_hộ': 2, 'chênh_lệch': 1, 'xa': 1, 'so': 3, 'tỉ_lệ': 3, 'cử_tri': 3, 'hỏi': 1, 'là': 1, 'khi': 1, 'khảo_sát': 1, 'bang': 1, 'nói': 1, 'trên': 1, 'đồng_ý': 1, 'cách': 3, 'xử_lý': 2, 'vấn_đề': 1, 'chủng_tộc': 1, 'đại_dịch': 1, 'viêm': 1, 'đường': 1, 'hô_hấp': 1, 'cấp': 1, 'covid-': 1, 'tin_tưởng': 1, 'điều_hành': 1, 'nền': 1, 'kinh_tế': 1}]"
9,phap_luat,28,hải,Np,B-PER,29,sub,"[{'cầu': 1, 'voi': 1, 'long_an': 1, 'tand': 1, 'tối_cao': 1}, {'hải': 4, 'trần_hồng_phong': 1, 'hồ_văn_bình': 3, 'hai': 5, 'vân': 3, 'hồng': 4, 'lê_thành_trung': 1, 'bình': 4, 'hồ_duy_hải': 1}, {'thanh_niên': 7, 'có_mặt': 4, 'bưu_điện': 7, 'h': 1, 'đơn': 1, 'trình_bày': 1, 'luật_sư': 2, 'bản_án': 2, 'sơ_thẩm': 1, 'phúc_thẩm': 1, 'quyết_định': 3, 'giám_đốc_thẩm': 2, 'thể_hiện': 3, 'khoảng': 2, 'ngày': 2, 'gọi': 1, 'điện_thoại': 1, 'tiệm': 2, 'cầm_đồ': 2, 'ghé': 1, 'quán': 1, 'cà_phê': 1, 'trả': 1, 'tiền': 2, 'nợ': 1, 'bạn': 1, 'chạy': 1, 'ra_tay': 1, 'giết': 2, 'chết': 1, 'nạn_nhân': 2, 'có': 6, 'nhiều': 2, 'nhân_chứng': 1, 'nhìn': 5, 'thấy': 4, 'nam': 1, 'thời_gian': 2, 'lời': 5, 'khai': 5, 'thừa_nhận': 1, 'việc': 1, 'cho': 1, 'gần': 1, 'ông': 2, 'tiếp_nhận': 1, 'bút_lục': 4, 'tin_tưởng': 1, 'là': 1, 'nằm': 1, 'hồ_sơ': 2, 'được': 1, 'rút': 1, 'ra': 1, 'án': 1, 'đóng_dấu': 1, 'vks': 1, 'số': 1, 'theo': 1, 'lấy': 4, 'sau': 2, 'khi': 2, 'vụ': 1, 'án_mạng': 1, 'xảy': 1, 'chiều': 1, 'chủ_nhật': 1, 'lúc': 5, 'vào': 1, 'gửi': 4, 'xe_gắn_máy': 1, 'đi': 2, 'bộ': 1, 'nhà': 3, 'ngồi': 6, 'quầy': 2, 'tính': 1, 'ghế': 1, 'kêu': 1, 'xe': 5, 'người': 2, 'phía': 2, 'điều_tra_viên': 1, 'hỏi': 1, 'anh': 2, 'xác_định': 3, 'trả_lời': 1, 'rõ_ràng': 1, 'hôm': 1, 'vàng': 1, 'về': 4, 'đồng_hồ': 1, 'nói': 1, 'hôm_nay': 1, 'muộn': 1, 'qua': 1, 'quay': 2, 'bình_thường': 1, 'đứng': 1, 'dựa': 1, 'hồng': 1, 'căn_cứ': 1, 'tình_hình': 1, 'thực_tế': 1, 'còn': 1, 'cùng': 2, 'vân': 1, 'bưu_cục': 2, 'hđtp': 1, 'nêu': 1, 'hơn': 1}]"
