document,label,index,form,posTag,nerLabel,head,depLabel,keywords
9,phap_luat,2,trần_hồng_phong,Np,B-PER,1,nmod,"[{'cầu': 1, 'voi': 1, 'long_an': 1, 'tand': 1, 'tối_cao': 1}, {'hải': 4, 'trần_hồng_phong': 1, 'hồ_văn_bình': 3, 'hai': 5, 'vân': 3, 'hồng': 4, 'lê_thành_trung': 1, 'bình': 4, 'hồ_duy_hải': 1}, {'thanh_niên': 7, 'có_mặt': 4, 'bưu_điện': 7, 'h': 1, 'đơn': 1, 'trình_bày': 1, 'luật_sư': 2, 'bản_án': 2, 'sơ_thẩm': 1, 'phúc_thẩm': 1, 'quyết_định': 3, 'giám_đốc_thẩm': 2, 'thể_hiện': 3, 'khoảng': 2, 'ngày': 2, 'gọi': 1, 'điện_thoại': 1, 'tiệm': 2, 'cầm_đồ': 2, 'ghé': 1, 'quán': 1, 'cà_phê': 1, 'trả': 1, 'tiền': 2, 'nợ': 1, 'bạn': 1, 'chạy': 1, 'ra_tay': 1, 'giết': 2, 'chết': 1, 'nạn_nhân': 2, 'có': 6, 'nhiều': 2, 'nhân_chứng': 1, 'nhìn': 5, 'thấy': 4, 'nam': 1, 'thời_gian': 2, 'lời': 5, 'khai': 5, 'thừa_nhận': 1, 'việc': 1, 'cho': 1, 'gần': 1, 'ông': 2, 'tiếp_nhận': 1, 'bút_lục': 4, 'tin_tưởng': 1, 'là': 1, 'nằm': 1, 'hồ_sơ': 2, 'được': 1, 'rút': 1, 'ra': 1, 'án': 1, 'đóng_dấu': 1, 'vks': 1, 'số': 1, 'theo': 1, 'lấy': 4, 'sau': 2, 'khi': 2, 'vụ': 1, 'án_mạng': 1, 'xảy': 1, 'chiều': 1, 'chủ_nhật': 1, 'lúc': 5, 'vào': 1, 'gửi': 4, 'xe_gắn_máy': 1, 'đi': 2, 'bộ': 1, 'nhà': 3, 'ngồi': 6, 'quầy': 2, 'tính': 1, 'ghế': 1, 'kêu': 1, 'xe': 5, 'người': 2, 'phía': 2, 'điều_tra_viên': 1, 'hỏi': 1, 'anh': 2, 'xác_định': 3, 'trả_lời': 1, 'rõ_ràng': 1, 'hôm': 1, 'vàng': 1, 'về': 4, 'đồng_hồ': 1, 'nói': 1, 'hôm_nay': 1, 'muộn': 1, 'qua': 1, 'quay': 2, 'bình_thường': 1, 'đứng': 1, 'dựa': 1, 'hồng': 1, 'căn_cứ': 1, 'tình_hình': 1, 'thực_tế': 1, 'còn': 1, 'cùng': 2, 'vân': 1, 'bưu_cục': 2, 'hđtp': 1, 'nêu': 1, 'hơn': 1}]"
9,phap_luat,11,hồ_văn_bình,Np,B-PER,10,nmod,"[{'cầu': 1, 'voi': 1, 'long_an': 1, 'tand': 1, 'tối_cao': 1}, {'hải': 4, 'trần_hồng_phong': 1, 'hồ_văn_bình': 3, 'hai': 5, 'vân': 3, 'hồng': 4, 'lê_thành_trung': 1, 'bình': 4, 'hồ_duy_hải': 1}, {'thanh_niên': 7, 'có_mặt': 4, 'bưu_điện': 7, 'h': 1, 'đơn': 1, 'trình_bày': 1, 'luật_sư': 2, 'bản_án': 2, 'sơ_thẩm': 1, 'phúc_thẩm': 1, 'quyết_định': 3, 'giám_đốc_thẩm': 2, 'thể_hiện': 3, 'khoảng': 2, 'ngày': 2, 'gọi': 1, 'điện_thoại': 1, 'tiệm': 2, 'cầm_đồ': 2, 'ghé': 1, 'quán': 1, 'cà_phê': 1, 'trả': 1, 'tiền': 2, 'nợ': 1, 'bạn': 1, 'chạy': 1, 'ra_tay': 1, 'giết': 2, 'chết': 1, 'nạn_nhân': 2, 'có': 6, 'nhiều': 2, 'nhân_chứng': 1, 'nhìn': 5, 'thấy': 4, 'nam': 1, 'thời_gian': 2, 'lời': 5, 'khai': 5, 'thừa_nhận': 1, 'việc': 1, 'cho': 1, 'gần': 1, 'ông': 2, 'tiếp_nhận': 1, 'bút_lục': 4, 'tin_tưởng': 1, 'là': 1, 'nằm': 1, 'hồ_sơ': 2, 'được': 1, 'rút': 1, 'ra': 1, 'án': 1, 'đóng_dấu': 1, 'vks': 1, 'số': 1, 'theo': 1, 'lấy': 4, 'sau': 2, 'khi': 2, 'vụ': 1, 'án_mạng': 1, 'xảy': 1, 'chiều': 1, 'chủ_nhật': 1, 'lúc': 5, 'vào': 1, 'gửi': 4, 'xe_gắn_máy': 1, 'đi': 2, 'bộ': 1, 'nhà': 3, 'ngồi': 6, 'quầy': 2, 'tính': 1, 'ghế': 1, 'kêu': 1, 'xe': 5, 'người': 2, 'phía': 2, 'điều_tra_viên': 1, 'hỏi': 1, 'anh': 2, 'xác_định': 3, 'trả_lời': 1, 'rõ_ràng': 1, 'hôm': 1, 'vàng': 1, 'về': 4, 'đồng_hồ': 1, 'nói': 1, 'hôm_nay': 1, 'muộn': 1, 'qua': 1, 'quay': 2, 'bình_thường': 1, 'đứng': 1, 'dựa': 1, 'hồng': 1, 'căn_cứ': 1, 'tình_hình': 1, 'thực_tế': 1, 'còn': 1, 'cùng': 2, 'vân': 1, 'bưu_cục': 2, 'hđtp': 1, 'nêu': 1, 'hơn': 1}]"
9,phap_luat,42,hai,Np,B-PER,41,nmod,"[{'cầu': 1, 'voi': 1, 'long_an': 1, 'tand': 1, 'tối_cao': 1}, {'hải': 4, 'trần_hồng_phong': 1, 'hồ_văn_bình': 3, 'hai': 5, 'vân': 3, 'hồng': 4, 'lê_thành_trung': 1, 'bình': 4, 'hồ_duy_hải': 1}, {'thanh_niên': 7, 'có_mặt': 4, 'bưu_điện': 7, 'h': 1, 'đơn': 1, 'trình_bày': 1, 'luật_sư': 2, 'bản_án': 2, 'sơ_thẩm': 1, 'phúc_thẩm': 1, 'quyết_định': 3, 'giám_đốc_thẩm': 2, 'thể_hiện': 3, 'khoảng': 2, 'ngày': 2, 'gọi': 1, 'điện_thoại': 1, 'tiệm': 2, 'cầm_đồ': 2, 'ghé': 1, 'quán': 1, 'cà_phê': 1, 'trả': 1, 'tiền': 2, 'nợ': 1, 'bạn': 1, 'chạy': 1, 'ra_tay': 1, 'giết': 2, 'chết': 1, 'nạn_nhân': 2, 'có': 6, 'nhiều': 2, 'nhân_chứng': 1, 'nhìn': 5, 'thấy': 4, 'nam': 1, 'thời_gian': 2, 'lời': 5, 'khai': 5, 'thừa_nhận': 1, 'việc': 1, 'cho': 1, 'gần': 1, 'ông': 2, 'tiếp_nhận': 1, 'bút_lục': 4, 'tin_tưởng': 1, 'là': 1, 'nằm': 1, 'hồ_sơ': 2, 'được': 1, 'rút': 1, 'ra': 1, 'án': 1, 'đóng_dấu': 1, 'vks': 1, 'số': 1, 'theo': 1, 'lấy': 4, 'sau': 2, 'khi': 2, 'vụ': 1, 'án_mạng': 1, 'xảy': 1, 'chiều': 1, 'chủ_nhật': 1, 'lúc': 5, 'vào': 1, 'gửi': 4, 'xe_gắn_máy': 1, 'đi': 2, 'bộ': 1, 'nhà': 3, 'ngồi': 6, 'quầy': 2, 'tính': 1, 'ghế': 1, 'kêu': 1, 'xe': 5, 'người': 2, 'phía': 2, 'điều_tra_viên': 1, 'hỏi': 1, 'anh': 2, 'xác_định': 3, 'trả_lời': 1, 'rõ_ràng': 1, 'hôm': 1, 'vàng': 1, 'về': 4, 'đồng_hồ': 1, 'nói': 1, 'hôm_nay': 1, 'muộn': 1, 'qua': 1, 'quay': 2, 'bình_thường': 1, 'đứng': 1, 'dựa': 1, 'hồng': 1, 'căn_cứ': 1, 'tình_hình': 1, 'thực_tế': 1, 'còn': 1, 'cùng': 2, 'vân': 1, 'bưu_cục': 2, 'hđtp': 1, 'nêu': 1, 'hơn': 1}]"
9,phap_luat,6,vân,Np,B-PER,7,sub,"[{'cầu': 1, 'voi': 1, 'long_an': 1, 'tand': 1, 'tối_cao': 1}, {'hải': 4, 'trần_hồng_phong': 1, 'hồ_văn_bình': 3, 'hai': 5, 'vân': 3, 'hồng': 4, 'lê_thành_trung': 1, 'bình': 4, 'hồ_duy_hải': 1}, {'thanh_niên': 7, 'có_mặt': 4, 'bưu_điện': 7, 'h': 1, 'đơn': 1, 'trình_bày': 1, 'luật_sư': 2, 'bản_án': 2, 'sơ_thẩm': 1, 'phúc_thẩm': 1, 'quyết_định': 3, 'giám_đốc_thẩm': 2, 'thể_hiện': 3, 'khoảng': 2, 'ngày': 2, 'gọi': 1, 'điện_thoại': 1, 'tiệm': 2, 'cầm_đồ': 2, 'ghé': 1, 'quán': 1, 'cà_phê': 1, 'trả': 1, 'tiền': 2, 'nợ': 1, 'bạn': 1, 'chạy': 1, 'ra_tay': 1, 'giết': 2, 'chết': 1, 'nạn_nhân': 2, 'có': 6, 'nhiều': 2, 'nhân_chứng': 1, 'nhìn': 5, 'thấy': 4, 'nam': 1, 'thời_gian': 2, 'lời': 5, 'khai': 5, 'thừa_nhận': 1, 'việc': 1, 'cho': 1, 'gần': 1, 'ông': 2, 'tiếp_nhận': 1, 'bút_lục': 4, 'tin_tưởng': 1, 'là': 1, 'nằm': 1, 'hồ_sơ': 2, 'được': 1, 'rút': 1, 'ra': 1, 'án': 1, 'đóng_dấu': 1, 'vks': 1, 'số': 1, 'theo': 1, 'lấy': 4, 'sau': 2, 'khi': 2, 'vụ': 1, 'án_mạng': 1, 'xảy': 1, 'chiều': 1, 'chủ_nhật': 1, 'lúc': 5, 'vào': 1, 'gửi': 4, 'xe_gắn_máy': 1, 'đi': 2, 'bộ': 1, 'nhà': 3, 'ngồi': 6, 'quầy': 2, 'tính': 1, 'ghế': 1, 'kêu': 1, 'xe': 5, 'người': 2, 'phía': 2, 'điều_tra_viên': 1, 'hỏi': 1, 'anh': 2, 'xác_định': 3, 'trả_lời': 1, 'rõ_ràng': 1, 'hôm': 1, 'vàng': 1, 'về': 4, 'đồng_hồ': 1, 'nói': 1, 'hôm_nay': 1, 'muộn': 1, 'qua': 1, 'quay': 2, 'bình_thường': 1, 'đứng': 1, 'dựa': 1, 'hồng': 1, 'căn_cứ': 1, 'tình_hình': 1, 'thực_tế': 1, 'còn': 1, 'cùng': 2, 'vân': 1, 'bưu_cục': 2, 'hđtp': 1, 'nêu': 1, 'hơn': 1}]"
9,phap_luat,14,hồng,Np,B-PER,15,sub,"[{'cầu': 1, 'voi': 1, 'long_an': 1, 'tand': 1, 'tối_cao': 1}, {'hải': 4, 'trần_hồng_phong': 1, 'hồ_văn_bình': 3, 'hai': 5, 'vân': 3, 'hồng': 4, 'lê_thành_trung': 1, 'bình': 4, 'hồ_duy_hải': 1}, {'thanh_niên': 7, 'có_mặt': 4, 'bưu_điện': 7, 'h': 1, 'đơn': 1, 'trình_bày': 1, 'luật_sư': 2, 'bản_án': 2, 'sơ_thẩm': 1, 'phúc_thẩm': 1, 'quyết_định': 3, 'giám_đốc_thẩm': 2, 'thể_hiện': 3, 'khoảng': 2, 'ngày': 2, 'gọi': 1, 'điện_thoại': 1, 'tiệm': 2, 'cầm_đồ': 2, 'ghé': 1, 'quán': 1, 'cà_phê': 1, 'trả': 1, 'tiền': 2, 'nợ': 1, 'bạn': 1, 'chạy': 1, 'ra_tay': 1, 'giết': 2, 'chết': 1, 'nạn_nhân': 2, 'có': 6, 'nhiều': 2, 'nhân_chứng': 1, 'nhìn': 5, 'thấy': 4, 'nam': 1, 'thời_gian': 2, 'lời': 5, 'khai': 5, 'thừa_nhận': 1, 'việc': 1, 'cho': 1, 'gần': 1, 'ông': 2, 'tiếp_nhận': 1, 'bút_lục': 4, 'tin_tưởng': 1, 'là': 1, 'nằm': 1, 'hồ_sơ': 2, 'được': 1, 'rút': 1, 'ra': 1, 'án': 1, 'đóng_dấu': 1, 'vks': 1, 'số': 1, 'theo': 1, 'lấy': 4, 'sau': 2, 'khi': 2, 'vụ': 1, 'án_mạng': 1, 'xảy': 1, 'chiều': 1, 'chủ_nhật': 1, 'lúc': 5, 'vào': 1, 'gửi': 4, 'xe_gắn_máy': 1, 'đi': 2, 'bộ': 1, 'nhà': 3, 'ngồi': 6, 'quầy': 2, 'tính': 1, 'ghế': 1, 'kêu': 1, 'xe': 5, 'người': 2, 'phía': 2, 'điều_tra_viên': 1, 'hỏi': 1, 'anh': 2, 'xác_định': 3, 'trả_lời': 1, 'rõ_ràng': 1, 'hôm': 1, 'vàng': 1, 'về': 4, 'đồng_hồ': 1, 'nói': 1, 'hôm_nay': 1, 'muộn': 1, 'qua': 1, 'quay': 2, 'bình_thường': 1, 'đứng': 1, 'dựa': 1, 'hồng': 1, 'căn_cứ': 1, 'tình_hình': 1, 'thực_tế': 1, 'còn': 1, 'cùng': 2, 'vân': 1, 'bưu_cục': 2, 'hđtp': 1, 'nêu': 1, 'hơn': 1}]"
9,phap_luat,4,lê_thành_trung,Np,B-PER,3,nmod,"[{'cầu': 1, 'voi': 1, 'long_an': 1, 'tand': 1, 'tối_cao': 1}, {'hải': 4, 'trần_hồng_phong': 1, 'hồ_văn_bình': 3, 'hai': 5, 'vân': 3, 'hồng': 4, 'lê_thành_trung': 1, 'bình': 4, 'hồ_duy_hải': 1}, {'thanh_niên': 7, 'có_mặt': 4, 'bưu_điện': 7, 'h': 1, 'đơn': 1, 'trình_bày': 1, 'luật_sư': 2, 'bản_án': 2, 'sơ_thẩm': 1, 'phúc_thẩm': 1, 'quyết_định': 3, 'giám_đốc_thẩm': 2, 'thể_hiện': 3, 'khoảng': 2, 'ngày': 2, 'gọi': 1, 'điện_thoại': 1, 'tiệm': 2, 'cầm_đồ': 2, 'ghé': 1, 'quán': 1, 'cà_phê': 1, 'trả': 1, 'tiền': 2, 'nợ': 1, 'bạn': 1, 'chạy': 1, 'ra_tay': 1, 'giết': 2, 'chết': 1, 'nạn_nhân': 2, 'có': 6, 'nhiều': 2, 'nhân_chứng': 1, 'nhìn': 5, 'thấy': 4, 'nam': 1, 'thời_gian': 2, 'lời': 5, 'khai': 5, 'thừa_nhận': 1, 'việc': 1, 'cho': 1, 'gần': 1, 'ông': 2, 'tiếp_nhận': 1, 'bút_lục': 4, 'tin_tưởng': 1, 'là': 1, 'nằm': 1, 'hồ_sơ': 2, 'được': 1, 'rút': 1, 'ra': 1, 'án': 1, 'đóng_dấu': 1, 'vks': 1, 'số': 1, 'theo': 1, 'lấy': 4, 'sau': 2, 'khi': 2, 'vụ': 1, 'án_mạng': 1, 'xảy': 1, 'chiều': 1, 'chủ_nhật': 1, 'lúc': 5, 'vào': 1, 'gửi': 4, 'xe_gắn_máy': 1, 'đi': 2, 'bộ': 1, 'nhà': 3, 'ngồi': 6, 'quầy': 2, 'tính': 1, 'ghế': 1, 'kêu': 1, 'xe': 5, 'người': 2, 'phía': 2, 'điều_tra_viên': 1, 'hỏi': 1, 'anh': 2, 'xác_định': 3, 'trả_lời': 1, 'rõ_ràng': 1, 'hôm': 1, 'vàng': 1, 'về': 4, 'đồng_hồ': 1, 'nói': 1, 'hôm_nay': 1, 'muộn': 1, 'qua': 1, 'quay': 2, 'bình_thường': 1, 'đứng': 1, 'dựa': 1, 'hồng': 1, 'căn_cứ': 1, 'tình_hình': 1, 'thực_tế': 1, 'còn': 1, 'cùng': 2, 'vân': 1, 'bưu_cục': 2, 'hđtp': 1, 'nêu': 1, 'hơn': 1}]"
9,phap_luat,7,bình,Np,B-PER,6,nmod,"[{'cầu': 1, 'voi': 1, 'long_an': 1, 'tand': 1, 'tối_cao': 1}, {'hải': 4, 'trần_hồng_phong': 1, 'hồ_văn_bình': 3, 'hai': 5, 'vân': 3, 'hồng': 4, 'lê_thành_trung': 1, 'bình': 4, 'hồ_duy_hải': 1}, {'thanh_niên': 7, 'có_mặt': 4, 'bưu_điện': 7, 'h': 1, 'đơn': 1, 'trình_bày': 1, 'luật_sư': 2, 'bản_án': 2, 'sơ_thẩm': 1, 'phúc_thẩm': 1, 'quyết_định': 3, 'giám_đốc_thẩm': 2, 'thể_hiện': 3, 'khoảng': 2, 'ngày': 2, 'gọi': 1, 'điện_thoại': 1, 'tiệm': 2, 'cầm_đồ': 2, 'ghé': 1, 'quán': 1, 'cà_phê': 1, 'trả': 1, 'tiền': 2, 'nợ': 1, 'bạn': 1, 'chạy': 1, 'ra_tay': 1, 'giết': 2, 'chết': 1, 'nạn_nhân': 2, 'có': 6, 'nhiều': 2, 'nhân_chứng': 1, 'nhìn': 5, 'thấy': 4, 'nam': 1, 'thời_gian': 2, 'lời': 5, 'khai': 5, 'thừa_nhận': 1, 'việc': 1, 'cho': 1, 'gần': 1, 'ông': 2, 'tiếp_nhận': 1, 'bút_lục': 4, 'tin_tưởng': 1, 'là': 1, 'nằm': 1, 'hồ_sơ': 2, 'được': 1, 'rút': 1, 'ra': 1, 'án': 1, 'đóng_dấu': 1, 'vks': 1, 'số': 1, 'theo': 1, 'lấy': 4, 'sau': 2, 'khi': 2, 'vụ': 1, 'án_mạng': 1, 'xảy': 1, 'chiều': 1, 'chủ_nhật': 1, 'lúc': 5, 'vào': 1, 'gửi': 4, 'xe_gắn_máy': 1, 'đi': 2, 'bộ': 1, 'nhà': 3, 'ngồi': 6, 'quầy': 2, 'tính': 1, 'ghế': 1, 'kêu': 1, 'xe': 5, 'người': 2, 'phía': 2, 'điều_tra_viên': 1, 'hỏi': 1, 'anh': 2, 'xác_định': 3, 'trả_lời': 1, 'rõ_ràng': 1, 'hôm': 1, 'vàng': 1, 'về': 4, 'đồng_hồ': 1, 'nói': 1, 'hôm_nay': 1, 'muộn': 1, 'qua': 1, 'quay': 2, 'bình_thường': 1, 'đứng': 1, 'dựa': 1, 'hồng': 1, 'căn_cứ': 1, 'tình_hình': 1, 'thực_tế': 1, 'còn': 1, 'cùng': 2, 'vân': 1, 'bưu_cục': 2, 'hđtp': 1, 'nêu': 1, 'hơn': 1}]"
9,phap_luat,17,hồ_duy_hải,Np,B-PER,19,sub,"[{'cầu': 1, 'voi': 1, 'long_an': 1, 'tand': 1, 'tối_cao': 1}, {'hải': 4, 'trần_hồng_phong': 1, 'hồ_văn_bình': 3, 'hai': 5, 'vân': 3, 'hồng': 4, 'lê_thành_trung': 1, 'bình': 4, 'hồ_duy_hải': 1}, {'thanh_niên': 7, 'có_mặt': 4, 'bưu_điện': 7, 'h': 1, 'đơn': 1, 'trình_bày': 1, 'luật_sư': 2, 'bản_án': 2, 'sơ_thẩm': 1, 'phúc_thẩm': 1, 'quyết_định': 3, 'giám_đốc_thẩm': 2, 'thể_hiện': 3, 'khoảng': 2, 'ngày': 2, 'gọi': 1, 'điện_thoại': 1, 'tiệm': 2, 'cầm_đồ': 2, 'ghé': 1, 'quán': 1, 'cà_phê': 1, 'trả': 1, 'tiền': 2, 'nợ': 1, 'bạn': 1, 'chạy': 1, 'ra_tay': 1, 'giết': 2, 'chết': 1, 'nạn_nhân': 2, 'có': 6, 'nhiều': 2, 'nhân_chứng': 1, 'nhìn': 5, 'thấy': 4, 'nam': 1, 'thời_gian': 2, 'lời': 5, 'khai': 5, 'thừa_nhận': 1, 'việc': 1, 'cho': 1, 'gần': 1, 'ông': 2, 'tiếp_nhận': 1, 'bút_lục': 4, 'tin_tưởng': 1, 'là': 1, 'nằm': 1, 'hồ_sơ': 2, 'được': 1, 'rút': 1, 'ra': 1, 'án': 1, 'đóng_dấu': 1, 'vks': 1, 'số': 1, 'theo': 1, 'lấy': 4, 'sau': 2, 'khi': 2, 'vụ': 1, 'án_mạng': 1, 'xảy': 1, 'chiều': 1, 'chủ_nhật': 1, 'lúc': 5, 'vào': 1, 'gửi': 4, 'xe_gắn_máy': 1, 'đi': 2, 'bộ': 1, 'nhà': 3, 'ngồi': 6, 'quầy': 2, 'tính': 1, 'ghế': 1, 'kêu': 1, 'xe': 5, 'người': 2, 'phía': 2, 'điều_tra_viên': 1, 'hỏi': 1, 'anh': 2, 'xác_định': 3, 'trả_lời': 1, 'rõ_ràng': 1, 'hôm': 1, 'vàng': 1, 'về': 4, 'đồng_hồ': 1, 'nói': 1, 'hôm_nay': 1, 'muộn': 1, 'qua': 1, 'quay': 2, 'bình_thường': 1, 'đứng': 1, 'dựa': 1, 'hồng': 1, 'căn_cứ': 1, 'tình_hình': 1, 'thực_tế': 1, 'còn': 1, 'cùng': 2, 'vân': 1, 'bưu_cục': 2, 'hđtp': 1, 'nêu': 1, 'hơn': 1}]"
